img_name,label
BARE-10-33_PASS (1).jpg,0
BARE-10-33_PASS (10).jpg,0
BARE-10-33_PASS (100).jpg,0
BARE-10-33_PASS (101).jpg,0
BARE-10-33_PASS (102).jpg,0
BARE-10-33_PASS (103).jpg,0
BARE-10-33_PASS (104).jpg,0
BARE-10-33_PASS (105).jpg,0
BARE-10-33_PASS (106).jpg,0
BARE-10-33_PASS (107).jpg,0
BARE-10-33_PASS (108).jpg,0
BARE-10-33_PASS (109).jpg,0
BARE-10-33_PASS (11).jpg,0
BARE-10-33_PASS (110).jpg,0
BARE-10-33_PASS (111).jpg,0
BARE-10-33_PASS (112).jpg,0
BARE-10-33_PASS (113).jpg,0
BARE-10-33_PASS (114).jpg,0
BARE-10-33_PASS (115).jpg,0
BARE-10-33_PASS (116).jpg,0
BARE-10-33_PASS (117).jpg,0
BARE-10-33_PASS (118).jpg,0
BARE-10-33_PASS (119).jpg,0
BARE-10-33_PASS (12).jpg,0
BARE-10-33_PASS (120).jpg,0
BARE-10-33_PASS (121).jpg,0
BARE-10-33_PASS (122).jpg,0
BARE-10-33_PASS (123).jpg,0
BARE-10-33_PASS (124).jpg,0
BARE-10-33_PASS (125).jpg,0
BARE-10-33_PASS (126).jpg,0
BARE-10-33_PASS (127).jpg,0
BARE-10-33_PASS (128).jpg,0
BARE-10-33_PASS (129).jpg,0
BARE-10-33_PASS (13).jpg,0
BARE-10-33_PASS (130).jpg,0
BARE-10-33_PASS (131).jpg,0
BARE-10-33_PASS (132).jpg,0
BARE-10-33_PASS (133).jpg,0
BARE-10-33_PASS (134).jpg,0
BARE-10-33_PASS (135).jpg,0
BARE-10-33_PASS (136).jpg,0
BARE-10-33_PASS (137).jpg,0
BARE-10-33_PASS (138).jpg,0
BARE-10-33_PASS (139).jpg,0
BARE-10-33_PASS (14).jpg,0
BARE-10-33_PASS (140).jpg,0
BARE-10-33_PASS (141).jpg,0
BARE-10-33_PASS (142).jpg,0
BARE-10-33_PASS (143).jpg,0
BARE-10-33_PASS (144).jpg,0
BARE-10-33_PASS (145).jpg,0
BARE-10-33_PASS (146).jpg,0
BARE-10-33_PASS (147).jpg,0
BARE-10-33_PASS (148).jpg,0
BARE-10-33_PASS (149).jpg,0
BARE-10-33_PASS (15).jpg,0
BARE-10-33_PASS (150).jpg,0
BARE-10-33_PASS (151).jpg,0
BARE-10-33_PASS (152).jpg,0
BARE-10-33_PASS (153).jpg,0
BARE-10-33_PASS (154).jpg,0
BARE-10-33_PASS (155).jpg,0
BARE-10-33_PASS (156).jpg,0
BARE-10-33_PASS (157).jpg,0
BARE-10-33_PASS (158).jpg,0
BARE-10-33_PASS (159).jpg,0
BARE-10-33_PASS (16).jpg,0
BARE-10-33_PASS (160).jpg,0
BARE-10-33_PASS (161).jpg,0
BARE-10-33_PASS (162).jpg,0
BARE-10-33_PASS (163).jpg,0
BARE-10-33_PASS (164).jpg,0
BARE-10-33_PASS (165).jpg,0
BARE-10-33_PASS (166).jpg,0
BARE-10-33_PASS (167).jpg,0
BARE-10-33_PASS (168).jpg,0
BARE-10-33_PASS (169).jpg,0
BARE-10-33_PASS (17).jpg,0
BARE-10-33_PASS (170).jpg,0
BARE-10-33_PASS (171).jpg,0
BARE-10-33_PASS (172).jpg,0
BARE-10-33_PASS (173).jpg,0
BARE-10-33_PASS (174).jpg,0
BARE-10-33_PASS (175).jpg,0
BARE-10-33_PASS (176).jpg,0
BARE-10-33_PASS (177).jpg,0
BARE-10-33_PASS (178).jpg,0
BARE-10-33_PASS (179).jpg,0
BARE-10-33_PASS (18).jpg,0
BARE-10-33_PASS (180).jpg,0
BARE-10-33_PASS (181).jpg,0
BARE-10-33_PASS (182).jpg,0
BARE-10-33_PASS (183).jpg,0
BARE-10-33_PASS (184).jpg,0
BARE-10-33_PASS (185).jpg,0
BARE-10-33_PASS (186).jpg,0
BARE-10-33_PASS (187).jpg,0
BARE-10-33_PASS (188).jpg,0
BARE-10-33_PASS (189).jpg,0
BARE-10-33_PASS (19).jpg,0
BARE-10-33_PASS (190).jpg,0
BARE-10-33_PASS (191).jpg,0
BARE-10-33_PASS (192).jpg,0
BARE-10-33_PASS (193).jpg,0
BARE-10-33_PASS (194).jpg,0
BARE-10-33_PASS (195).jpg,0
BARE-10-33_PASS (196).jpg,0
BARE-10-33_PASS (197).jpg,0
